Label,Deposit,SiO2,TiO2,Al2O3,TFe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,Rb,Sr,Y,Zr,Nb,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,U
Au-rich PCDs,Xiongcun I Cu-Au,67.03,0.41,16.29,6.54,0.06,0.78,0.53,0.42,4.42,0.16,105.81,59.99,15.82,108.42,1.4,577.54,17.57,29.53,3.69,15.15,3.1,0.96,2.99,0.51,2.55,0.53,1.61,0.23,1.37,0.25,5.59,0.11,3.82,0.35
Cu-rich PCDs,Erdenet Cu-Mo,67.41,0.48,14.87,2.92,0.04,1.17,2.58,4.35,3.44,0.11,55.8,834,12.5,160,6.03,957,20.7,39.6,4.63,17.9,3.21,0.81,2.59,0.43,2.31,0.44,1.26,0.22,1.38,0.22,5.97,0.58,9.42,2.76
Cu-rich PCDs,Erdenet Cu-Mo,68.13,0.55,14.95,3.64,0.05,1.44,1.41,4.57,3.36,0.14,43.9,966,13.1,178,4.98,759,17.1,34.4,4.31,17.1,3.33,0.83,2.65,0.49,2.55,0.47,1.46,0.23,1.48,0.23,5.93,0.49,6.78,1.71
Cu-rich PCDs,Erdenet Cu-Mo,69.38,0.38,15.71,2.73,0.03,0.96,1.58,5.08,2.33,0.13,42.3,844,5.15,116,2.63,880,13.3,26.4,3.04,11.5,1.96,0.6,1.71,0.19,1,0.18,0.52,0.07,0.45,0.08,2.87,0.25,2.75,1.04
Cu-rich PCDs,Erdenet Cu-Mo,69.97,0.38,15.58,1.88,0.02,0.97,0.72,5.44,3.2,0.13,53,479,5.39,146,2.61,761,8.5,16,2.23,8.9,1.61,0.46,1.4,0.2,1.1,0.22,0.65,0.09,0.64,0.09,3.55,0.21,2.5,1.04
Cu-rich PCDs,Erdenet Cu-Mo,68.47,0.41,15.96,2.85,0.03,1.12,1.28,5.37,2.54,0.14,55.6,905,5.39,124,2.85,920,13.4,26.2,3.01,11.5,2.01,0.58,1.65,0.21,1.08,0.19,0.56,0.08,0.55,0.08,3.1,0.35,3.06,1.02
Cu-rich PCDs,Erdenet Cu-Mo,66,0.72,15.75,4.26,0.04,1.62,2.86,4.3,2.81,0.18,61.6,798,12.9,203,5.09,1138,14.6,30,3.8,15.4,3.16,0.91,3.15,0.44,2.48,0.48,1.35,0.19,1.25,0.18,4.75,0.28,3.67,1.28
Cu-rich PCDs,Erdenet Cu-Mo,62.73,0.75,16.89,4.73,0.04,2.49,3,4.31,3,0.19,79.4,703,13.8,252,5.05,735,20.7,41,5.13,20.1,3.75,0.98,3.68,0.5,2.83,0.54,1.52,0.21,1.37,0.21,5.65,0.4,5.33,1.89
Cu-rich PCDs,Erdenet Cu-Mo,59.32,0.72,17.52,6.75,0.09,2.67,5.48,4.77,1.44,0.3,23.1,952,13.9,121,3.92,495,17.6,35.8,4.5,18.7,3.63,1.09,3.66,0.48,2.75,0.55,1.5,0.21,1.36,0.2,3.04,0.31,3.61,0.8
Cu-rich PCDs,Erdenet Cu-Mo,61.01,0.82,17.28,5.23,0.08,2.59,4.45,4.94,2.73,0.22,43.6,826,16.5,349,5.26,761,21.6,37.6,5.4,21.3,4.13,0.98,4.08,0.55,3.19,0.63,1.75,0.24,1.62,0.24,7.5,0.41,5.29,1.54
Cu-rich PCDs,Erdenet Cu-Mo,61.96,0.92,15.4,5.7,0.08,1.88,3.78,4.67,3.13,0.26,77.4,312,21.8,327,7.88,632,22.6,46.9,6.4,25.9,5.17,1.1,5.13,0.72,4.25,0.84,2.36,0.34,2.17,0.33,7.41,0.64,13.3,1.16
Cu-rich PCDs,Erdenet Cu-Mo,59.06,1.08,16.4,6.81,0.1,2.45,4.59,4.39,3.18,0.3,78.3,754,23.3,334,8.4,827,23.8,49.8,6.62,27.2,5.5,1.21,5.44,0.75,4.5,0.87,2.6,0.37,2.39,0.35,7.28,0.62,8.33,0.72
Cu-rich PCDs,Erdenet Cu-Mo,68.64,0.3,16.88,2.08,0.09,0.66,2.77,4.9,2.54,0.13,71,1179,5.5,98.2,7.82,1878,9,18.2,3.26,9.6,2,0.56,1.3,0.21,0.9,0.14,0.4,0.05,0.35,0.06,3.4,0.1,1.1,0.6
Cu-rich PCDs,Erdenet Cu-Mo,64.8,0.46,17.4,3.31,0.05,1.14,2.82,6,1.28,0.17,51,1280,7.23,101,4.62,817,13,26,3.26,12.2,2.7,0.74,2,0.23,0.9,0.14,0.4,0.05,0.41,0.08,3.1,0.2,1.7,0.8
Cu-rich PCDs,Erdenet Cu-Mo,64.6,0.54,15.6,5.61,0.05,1.16,2.11,5,2.11,0.19,45,980,5,112,5.62,1051,14.7,30,3.26,15.7,3.4,0.84,1.9,0.28,0.9,0.14,0.4,0.05,0.55,0.09,3.3,0.2,2.8,1.3
Cu-rich PCDs,Erdenet Cu-Mo,68.26,0.35,16.44,3.02,0.06,0.82,2.55,5.04,2.4,0.12,48,1105,5,105,5.14,1358,15.3,29.9,3.26,14.1,2.6,0.67,1.6,0.26,0.9,0.14,0.4,0.05,0.54,0.09,3.6,0.2,2,0.8
Cu-rich PCDs,Erdenet Cu-Mo,65.67,0.38,15.24,3.6,0.03,0.72,1.46,4.31,3.13,0.12,52,523,4,108,2,1090,17.6,32.5,3.26,13.2,2.1,0.85,1.4,0.14,0.9,0.14,0.4,0.05,0.4,0.09,3,0.18,2.8,0.79
Cu-rich PCDs,Quellaveco Cu-Mo,67.96,0.34,16.22,2.62,0.03,1.24,1.73,3.27,3.02,0.16,69.9,469.8,7.2,94.4,4.2,694,17.4,37,4.33,15,2.67,0.74,1.65,0.28,1.22,0.22,0.6,0.1,0.64,0.11,2.7,0.3,3,1.4
Cu-rich PCDs,Quellaveco Cu-Mo,63.65,0.42,17.07,3.36,0.04,1.39,1.74,2.75,5.49,0.17,125.3,706.9,7.2,107.4,4.6,1481,18.3,36.7,4.33,16.6,2.75,0.7,2.1,0.26,1.3,0.23,0.68,0.1,0.74,0.11,3,0.3,3.2,2.4
Cu-rich PCDs,Quellaveco Cu-Mo,65.17,0.43,16.68,2.16,0.03,1.23,2.51,3.24,4.77,0.18,111.7,794.9,7.1,110.6,4.8,1063,17.2,34.4,4.01,16.1,2.62,0.71,1.98,0.25,1.26,0.23,0.67,0.1,0.68,0.11,3.3,0.3,3,1.8
Cu-rich PCDs,Quellaveco Cu-Mo,66.76,0.36,16.86,2.46,0.04,1.21,3.39,4.24,2.43,0.15,48.6,614.9,6.2,95.6,3.6,1652,15.7,31.8,3.53,13.4,2.42,0.66,1.64,0.21,1.12,0.21,0.6,0.09,0.59,0.1,2.7,0.3,3.2,1.1
Cu-rich PCDs,Quellaveco Cu-Mo,67.31,0.41,16.91,1.98,0.05,1.44,1.9,3.9,2.52,0.17,58.7,381.6,9.3,101,3.3,330,36.3,69.3,7.65,28.6,4.65,1.38,3.34,0.38,1.88,0.34,0.97,0.13,0.87,0.13,2.9,0.3,2.8,1.9
Cu-rich PCDs,Quellaveco Cu-Mo,65.88,0.38,16.52,3.1,0.03,1.14,3.2,3.69,2.23,0.16,56,769.6,6,79.8,3.2,685,14,27.9,3.25,12.6,2.26,0.75,1.84,0.23,1.06,0.21,0.68,0.09,0.54,0.09,2.4,0.2,2.4,1.2
Cu-rich PCDs,Quellaveco Cu-Mo,65.16,0.35,16.2,3.11,0.04,0.99,3.1,4.28,3.52,0.15,63.2,628.4,4.9,89.4,3.6,664,19.6,34.9,3.7,13.1,2.07,0.6,1.4,0.16,0.82,0.16,0.5,0.08,0.51,0.1,2.7,0.3,3.3,1
Cu-rich PCDs,Quellaveco Cu-Mo,67.89,0.32,16.64,1.99,0.03,1.01,3.43,5.04,1.08,0.14,42.8,811.3,7.3,96.7,3.5,225,22.7,40.2,4.48,16.2,2.61,0.76,1.98,0.25,1.32,0.25,0.71,0.1,0.66,0.1,2.9,0.3,3,1.4
Cu-rich PCDs,Quellaveco Cu-Mo,65.65,0.35,16.57,3.66,0.03,1.16,2.91,4.26,3.29,0.16,81.9,663.6,6.5,93.1,3.7,802,15.3,29.7,3.32,13.1,2.42,0.63,1.75,0.23,1.34,0.23,0.69,0.1,0.7,0.1,2.7,0.2,3.3,1.3
Cu-rich PCDs,Quellaveco Cu-Mo,67.11,0.34,16.76,3.16,0.06,1,3.57,4.32,2.03,0.15,43.6,805.5,6.2,105.7,3.2,705,16.5,31.5,3.54,13.5,2.3,0.65,1.56,0.22,1.17,0.22,0.66,0.1,0.6,0.1,3.1,0.3,3.2,1.3
Cu-rich PCDs,Quellaveco Cu-Mo,65.36,0.44,16.26,2.61,0.04,1.42,2.52,3.51,3.77,0.18,86.8,735.4,6.2,108.6,3.9,958,19,36.2,4.24,15.7,2.78,0.68,1.94,0.25,1.26,0.24,0.68,0.11,0.6,0.11,3,0.2,3.2,1.7
Cu-rich PCDs,Quellaveco Cu-Mo,67.35,0.32,16.27,2.95,0.03,1.15,2.88,3.77,2.46,0.16,52.7,592.7,5.5,99,3.1,740,17.1,31.9,3.57,13.3,2.27,0.68,1.48,0.19,0.98,0.19,0.6,0.08,0.57,0.09,2.8,0.2,2.6,1.1
Cu-rich PCDs,Quellaveco Cu-Mo,65.65,0.44,16.48,2.93,0.06,1.7,2.78,3.85,3.21,0.16,88.9,477.7,6.5,115,3.8,457,16.2,30.7,3.34,12.4,2.25,0.6,1.68,0.21,1.18,0.22,0.6,0.08,0.53,0.09,3.3,0.2,4,1.7
Cu-rich PCDs,Quellaveco Cu-Mo,67.81,0.32,16.39,2.81,0.04,1.01,2.98,3.99,3.14,0.14,75.7,635.6,5.8,94.5,3.4,817,15.2,28.6,3.21,12.4,1.97,0.6,1.51,0.2,1.07,0.18,0.57,0.08,0.55,0.1,2.7,0.2,3.5,1
Cu-rich PCDs,Quellaveco Cu-Mo,64.82,0.5,17.4,3.41,0.03,1.28,3.33,4.49,2.13,0.19,55.8,689.1,6.5,110.7,4.5,756,27.9,51.9,6.02,21.9,3.29,0.9,2.42,0.28,1.38,0.23,0.59,0.09,0.56,0.09,2.9,0.2,3.7,1
Cu-rich PCDs,Quellaveco Cu-Mo,66.34,0.33,16.31,3.45,0.05,1.19,2.66,3.39,2.56,0.13,58.3,531.5,5.3,96.7,3.1,733,13.3,26.5,2.83,10.7,1.96,0.63,1.41,0.19,1.06,0.2,0.6,0.09,0.6,0.09,2.9,0.2,3.4,1.1
Cu-rich PCDs,Quellaveco Cu-Mo,66.96,0.28,15.92,3.03,0.11,1.29,1.47,2.98,5.04,0.11,109.2,383.2,5.2,85.2,3.2,900,14.6,29.2,3.26,11.8,2.14,0.54,1.52,0.19,1.09,0.2,0.56,0.07,0.57,0.09,2.5,0.2,3,0.8
Cu-rich PCDs,Quellaveco Cu-Mo,67.62,0.29,15.98,3.21,0.11,1.01,2.3,3.62,3.78,0.12,76.7,470,6.2,113.8,3.7,857,19.4,38.7,4.2,14.9,2.41,0.67,1.75,0.22,1.18,0.22,0.62,0.09,0.59,0.1,3.1,0.3,3.4,1.1
Cu-rich PCDs,Aktogai Cu,69.22,0.47,15.48,0.94,0.02,1.12,0.96,3.4,5.53,0.22,83.9,451,9.74,52,3.46,1168,25.1,44.5,5.55,21.4,3.52,1.05,2.6,0.39,1.77,0.33,0.97,0.16,1.06,0.15,2,0.22,5.78,3.75
Cu-rich PCDs,Aktogai Cu,64.04,0.55,17.04,4.6,0.03,1.53,3.2,4.37,2.18,0.22,54.2,1036,8.95,66.2,3.25,918,16.6,33.2,4.22,16.6,2.84,0.82,2.03,0.33,1.57,0.3,0.86,0.15,0.95,0.15,2.42,0.23,5.1,1.45
Cu-rich PCDs,Aktogai Cu,66.74,0.53,16.15,2.04,0.03,1.86,1.42,3.95,4.16,0.21,58.3,453,5.77,31.4,2.3,640,10.1,19,2.35,9.43,1.73,0.54,1.21,0.18,0.96,0.17,0.54,0.09,0.64,0.1,1.36,0.14,5.69,0.51
Cu-rich PCDs,Aktogai Cu,74,0.34,13.62,1.62,0.02,1.33,0.39,3.33,2.39,0.11,71.4,625,10.3,58.7,2.74,919,17.6,32.6,3.68,19,3.53,0.79,2,0.32,1.55,0.3,0.98,0.15,1.05,0.15,2.48,0.21,8.29,1.34
Cu-rich PCDs,Aktogai Cu,66.21,0.54,16.67,3.79,0.03,1.63,2.19,4.35,2.79,0.23,66.25,896.6,11.3,114,3.66,837.7,19.52,38.01,5.13,19.05,3.65,0.95,2.8,0.39,2.09,0.4,1.06,0.16,1,0.15,3.35,0.23,5.23,2.44
Cu-rich PCDs,Aktogai Cu,65.07,0.57,16.51,4.24,0.02,1.58,2.91,4.38,2.86,0.24,62.28,922.9,8.25,101.9,3.82,876.2,21.16,41.32,5.47,20.13,3.62,0.87,2.51,0.31,1.55,0.29,0.75,0.11,0.71,0.11,3.09,0.22,4.99,3.45
Cu-rich PCDs,Aktogai Cu,69.01,0.43,15.54,1.86,0.02,1.5,1.42,4.21,3.96,0.18,72.01,718.5,9.77,112.3,3.91,1002.8,18.74,36.13,4.45,16.55,2.91,0.78,2.4,0.33,1.75,0.34,0.93,0.14,0.94,0.15,3.58,0.27,7.25,1.59
Cu-rich PCDs,Aktogai Cu,68.89,0.44,15.81,1.68,0.02,1.21,1.64,3.88,4.44,0.17,80.17,520.7,9.35,122.3,4.21,1074.3,22.51,42.69,5.07,18.56,3.33,0.84,2.37,0.32,1.75,0.33,0.92,0.14,0.92,0.14,3.69,0.31,7.31,1.15
Cu-rich PCDs,Aktogai Cu,68.67,0.41,15.96,1.73,0.02,1.25,1.4,3.85,4.84,0.18,93.31,575.6,7.98,106.4,3.83,1075.8,17.14,33.67,4.23,15.78,2.75,0.68,2.1,0.27,1.45,0.29,0.79,0.12,0.78,0.12,3.26,0.28,7.02,2.83
Cu-rich PCDs,Tuwu-Yandong Cu,75.01,0.23,13.19,1.36,0.02,0.82,1.45,5.76,0.67,0.1,35.25,507,4.71,33.3,1.8,356,5.79,11.6,1.46,6.1,1.11,0.51,0.99,0.15,0.86,0.18,0.41,0.09,0.73,0.08,1.1,0.15,0.68,0.15
Cu-rich PCDs,Tuwu-Yandong Cu,68.72,0.27,16.25,1.78,0.03,0.46,3.38,3.71,1.8,0.14,28.8,397,7.2,55.2,2.38,395,10.1,19.7,2.48,9.63,1.69,0.73,1.46,0.23,1.08,0.26,0.67,0.12,0.82,0.13,1.66,0.2,1.19,0.48
Cu-rich PCDs,Tuwu-Yandong Cu,68.73,0.25,14.84,2.16,0.04,0.64,4.06,4.25,1.38,0.12,25,462,8.47,49.3,2.58,245,12.9,25.8,3.14,11.2,2.17,0.72,1.89,0.26,1.43,0.29,0.81,0.14,0.94,0.16,1.74,0.25,1.38,0.58
Cu-rich PCDs,Tuwu-Yandong Cu,67.45,0.23,14.22,2.57,0.07,1.14,4.34,4.97,1.22,0.1,23.5,586,9.45,46.3,2.26,271,13.7,27.6,2.88,11.7,2.38,0.89,1.82,0.3,1.49,0.28,0.86,0.14,1.06,0.14,1.3,0.22,1.53,0.39
Cu-rich PCDs,Tuwu-Yandong Cu,68.21,0.29,15.68,3.35,0.04,1.2,2.47,4.65,1.28,0.13,27.3,509,8,38.1,2.25,281,11.1,22.2,2.73,10.9,2.07,0.67,1.68,0.27,1.49,0.28,0.88,0.13,0.87,0.12,1.3,0.2,1.26,1.04
Cu-rich PCDs,Tuwu-Yandong Cu,67.97,0.31,15.64,3.85,0.03,1.3,1.74,3.4,2.4,0.14,56.3,261,7.51,43,2.49,433,10.9,22.5,2.42,11.2,1.95,0.62,1.55,0.26,1.43,0.27,0.87,0.14,0.84,0.13,1.5,0.22,1.59,0.92
Cu-rich PCDs,Tuwu-Yandong Cu,65.34,0.36,16.13,5.05,0.04,1.68,2.22,2.98,2.09,0.15,49.1,566,9.53,53.6,2.41,461,14.8,29.3,3.73,15.3,2.71,0.88,2.23,0.35,1.96,0.36,1.1,0.16,1.15,0.18,1.82,0.2,1.44,0.97
Cu-rich PCDs,Tuwu-Yandong Cu,66.74,0.31,15.53,4.71,0.04,1.38,2.31,3.64,1.61,0.15,32.5,608,8.08,43.6,2.33,339,13.4,26.5,3.35,13.6,2.47,0.67,1.98,0.31,1.63,0.29,0.9,0.14,0.88,0.13,1.51,0.19,1.45,0.81
Cu-rich PCDs,Tuwu-Yandong Cu,66.89,0.31,15.7,4.61,0.05,1.29,2.53,3.15,1.85,0.14,39.5,669,8.18,41.5,2.18,426,10.7,21.6,2.7,11.6,2.15,0.74,1.88,0.31,1.71,0.31,0.95,0.14,0.93,0.14,1.52,0.19,1.39,0.71
Cu-rich PCDs,Tuwu-Yandong Cu,68.84,0.25,15.76,2.08,0.04,1.11,2.59,4.27,2.18,0.1,32.27,479,7.35,57.1,2.68,415,9.3,19.1,2.29,9,1.66,0.71,1.44,0.2,1.31,0.21,0.69,0.16,0.82,0.13,1.61,0.27,1.52,0.68
Cu-rich PCDs,Tuwu-Yandong Cu,68.84,0.25,15.76,2.21,0.04,1.11,2.59,4.27,2.18,0.1,36.7,429,7.35,57.1,2.68,466,9.3,19.1,2.29,9,1.66,0.71,1.44,0.2,1.31,0.21,0.69,0.16,0.82,0.13,1.61,0.27,1.52,0.68
Cu-rich PCDs,Tuwu-Yandong Cu,71.5,0.19,14.65,0.86,0.05,0.5,3,4.4,1.44,0.08,27.3,264,6.54,28.4,2.63,315,12,23.3,2.93,10.4,1.58,0.51,1.46,0.2,1.1,0.22,0.64,0.11,0.73,0.12,1.15,0.33,1.24,1.41
Cu-rich PCDs,Tuwu-Yandong Cu,69.75,0.18,15.5,2.29,0.04,0.58,3.06,4.04,1.6,0.12,25.6,661,5.8,39.4,2.6,487,10.7,21,2.64,10.1,1.42,0.78,1.19,0.21,1.2,0.19,0.59,0.12,0.64,0.09,1.26,0.25,1.12,0.77
Cu-rich PCDs,Tuwu-Yandong Cu,68.86,0.2,15.22,0.96,0.03,0.85,2.49,6.21,1.19,0.09,24,584,6,28.6,1.7,280,10.4,20.5,2.39,8.3,1.51,0.5,1.26,0.18,1,0.2,0.54,0.08,0.56,0.09,0.7,0.12,1.1,0.6
Cu-rich PCDs,Tuwu-Yandong Cu,65.75,0.29,14.57,2.99,0.19,1.57,3.67,4.3,1.4,0.11,28.2,549,7.5,43.9,2.7,400,9,19.8,2.48,9.3,1.86,0.58,1.67,0.23,1.34,0.26,0.71,0.1,0.71,0.11,1.3,0.23,1.4,1.3
Cu-rich PCDs,Tuwu-Yandong Cu,69,0.3,15.48,3.14,0.07,1.36,0.93,4.58,1.97,0.12,38.8,285,6.8,83.7,2.71,423,8.35,18.3,2.36,9.47,1.86,0.46,1.55,0.23,1.39,0.25,0.76,0.13,0.77,0.13,2.22,0.43,1.39,0.59
Cu-rich PCDs,Tuwu-Yandong Cu,74.4,0.18,12.57,1.97,0.03,0.84,3.41,0.4,3.1,0.11,45.3,582,3.68,29.6,3.25,536,10.4,20,2.34,8.6,1.48,0.43,1,0.14,0.78,0.14,0.38,0.06,0.44,0.07,0.94,0.23,1.06,0.4
Cu-rich PCDs,Wunugetushan Cu-Mo,71.57,0.24,14.82,1.8,0.02,0.25,0.92,4.43,3.93,0.09,114,43.7,3.92,135,4.98,760,16.1,30.2,3.46,11.6,1.85,0.46,1.23,0.15,0.62,0.11,0.31,0.05,0.39,0.07,3.85,0.31,2.27,0.8
Cu-rich PCDs,Wunugetushan Cu-Mo,70.31,0.22,14.82,2.02,0.03,0.31,1.06,4.85,4.06,0.08,157,46.9,3.6,132,4.99,720,16.6,30.6,3.47,11.4,1.87,0.43,1.23,0.14,0.61,0.11,0.3,0.05,0.39,0.07,3.85,0.31,3.12,1.22
Cu-rich PCDs,Wunugetushan Cu-Mo,70.92,0.18,14.83,1.83,0.03,0.34,1.55,4.26,3.7,0.05,102,26.8,5.75,101,5.55,770,16.4,33.9,4.23,15.5,2.82,0.62,1.85,0.23,1.04,0.17,0.47,0.07,0.51,0.08,3.28,0.38,2.43,1.34
Cu-rich PCDs,Wunugetushan Cu-Mo,69.2,0.37,16.05,2.4,0.01,0.1,1.29,4.5,3.36,0.12,135,26.7,3.96,111,5.21,660,16.3,30.5,3.52,11.6,1.85,0.44,1.19,0.14,0.65,0.11,0.32,0.05,0.4,0.07,3.45,0.35,2.39,1.1
Cu-rich PCDs,Wunugetushan Cu-Mo,70.46,0.39,14.86,2.44,0,0.34,1.35,4.73,3.65,0.03,113,95.6,4.45,138,5.4,720,19.1,36.6,4.18,14.3,2.25,0.56,1.43,0.17,0.8,0.14,0.4,0.06,0.47,0.09,4.28,0.38,3.38,1.36
Cu-rich PCDs,Wunugetushan Cu-Mo,70.09,0.41,14.7,2.07,0.01,0.52,1.58,4.98,3.63,0.03,96,143.2,5.94,122,4.52,730,15.8,31.6,3.57,13,2.34,0.61,1.82,0.26,1.27,0.22,0.55,0.08,0.53,0.09,3.45,0.29,2.85,1.73
Cu-rich PCDs,Wunugetushan Cu-Mo,68.96,0.21,15.03,2.19,0.04,0.4,1.97,3.97,3.38,0.08,97.6,428,5.91,115.9,5.65,680.9,15.14,30.08,3.5,13.22,2.1,0.57,1.62,0.2,1.08,0.2,0.55,0.08,0.53,0.09,3.09,0.37,3.33,0.9
Cu-rich PCDs,Wunugetushan Cu-Mo,69.43,0.23,14.96,2.19,0.04,0.44,2.28,3.71,3.19,0.09,91.44,298.1,5.73,139.4,5.26,498.8,15.87,30.25,3.51,12.77,2,0.56,1.55,0.2,0.98,0.19,0.52,0.08,0.54,0.09,3.57,0.35,3.12,1.31
Cu-rich PCDs,Wunugetushan Cu-Mo,68.83,0.22,15.19,2.13,0.05,0.44,2.28,3.87,3.32,0.08,81.8,369,4.07,116.7,4.81,498.8,11.12,24.6,2.95,11.07,1.83,0.52,1.32,0.17,0.9,0.16,0.48,0.07,0.47,0.08,3.08,0.31,1.79,0.86
Cu-rich PCDs,Wunugetushan Cu-Mo,69.72,0.23,15.31,2.03,0.04,0.37,1.77,4.06,4.02,0.09,107.8,361.5,5.56,128,5.36,753.7,14.68,28.22,3.2,11.48,1.76,0.56,1.39,0.18,0.94,0.19,0.52,0.08,0.54,0.09,3.43,0.34,3.06,0.97
Cu-rich PCDs,Wunugetushan Cu-Mo,69.91,0.21,15.01,1,0.04,0.38,2.64,3.13,4.59,0.09,124,297,6.7,110,4.2,836,21.2,40.6,4.25,15.1,2.38,0.63,1.7,0.23,1.18,0.23,0.65,0.1,0.66,0.1,3.2,0.3,3.76,1.34
Cu-rich PCDs,Wunugetushan Cu-Mo,68.98,0.21,14.66,1.02,0.04,0.45,2.85,3.16,4.22,0.08,108,380,5.7,110,3.9,709,14.4,28,2.89,10.6,1.74,0.51,1.36,0.2,1.02,0.19,0.54,0.08,0.52,0.08,3.2,0.3,3.16,1.13
Cu-rich PCDs,Wunugetushan Cu-Mo,76.65,0.18,11.15,0.85,0.03,0.49,0.67,1.13,5.69,0.07,100,112,17.3,30.6,7,510,19.7,37.9,4,14.3,2.6,0.5,2.5,0.4,2.5,0.6,1.7,0.3,2,0.3,1.1,0.7,11,2.5
