Label,Deposit,SiO2,TiO2,Al2O3,TFe2O3,MnO,MgO,CaO,Na2O,K2O,P2O5,Rb,Sr,Y,Zr,Nb,Ba,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,U
Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.97,0.26,16.21,2.59,0.05,0.83,3.31,4.63,2.26,0.11,45.6,634.6,5,54,1.6,959,9.1,16.4,2.02,6.7,1.45,0.44,1.19,0.16,0.94,0.16,0.57,0.08,0.6,0.1,1.5,0.1,1.5,1.2
Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.7,0.28,16.29,2.69,0.05,0.84,3.66,4.68,1.88,0.1,29.4,651,5.3,68.4,1.6,915,8.8,16.8,1.94,7.2,1.51,0.4,1.21,0.16,0.76,0.23,0.46,0.07,0.54,0.08,2,0.1,1.5,0.8
Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.54,0.23,15.79,2.5,0.06,0.74,3.12,4.61,2.09,0.1,35.1,583.3,4.6,64.4,1.6,861,9.1,16.1,1.81,6.3,1.21,0.43,1.05,0.14,0.58,0.18,0.47,0.07,0.6,0.09,2.1,0.2,2,0.8
Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.1,0.3,16.4,2.6,0.1,0.7,3.4,4.7,2,0.1,28,606.3,6,66.3,1.6,772,8.4,19,2.1,9.4,1.6,0.4,1.2,0.2,1.4,0.2,0.8,0.1,0.9,0.1,1.9,0.2,1.7,0.8
Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.6,0.3,16.4,2.7,0.1,0.8,3.4,4.7,1.9,0.1,30,597.4,5.5,63,1.6,1062,8.7,18.9,2,7.8,1.3,0.4,1.1,0.2,1,0.2,0.5,0.1,0.6,0.1,1.6,0.1,1.3,0.7
Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.7,0.2,16.3,2.4,0.1,0.7,3.4,4.8,2,0.1,34.9,653,6.1,65.6,1.6,830,9.7,18.9,2.2,7.9,1.8,0.4,1.4,0.2,1.3,0.2,0.7,0.1,0.7,0.1,2.3,0.2,1.6,1
Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.6,0.2,16.4,2,0.1,0.7,3.5,4.8,1.9,0.1,26.1,621.1,5.2,71.6,1.6,1106,10,20.8,2.3,6.8,1.5,0.4,1.1,0.2,0.8,0.2,0.4,0.1,0.6,0.1,2.3,0.1,1.2,0.7
Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.6,0.2,15.6,2.6,0.1,0.7,3.2,4.8,2.3,0.1,39.7,611.9,5.3,59,2.2,952,10.6,20,2,7.7,1.3,0.4,1.1,0.1,0.9,0.2,0.5,0.1,0.6,0.1,2.3,0.2,2.5,0.9
Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.7,0.2,16.3,2.5,0.1,0.6,3,4.8,2.1,0.1,32.6,666.8,5.8,65.6,1.8,1035,10.7,19.7,2.1,8,1.3,0.5,1.1,0.1,0.9,0.2,0.5,0.1,0.6,0.1,2.1,0.1,2.3,0.9
Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.7,0.3,16.4,2.6,0.1,0.7,3.4,4.8,2,0.1,35.1,700.1,6.3,81.5,1.9,1026,11,21.3,2.4,8.9,1.5,0.5,1.3,0.2,1.1,0.2,0.6,0.1,0.6,0.1,2.3,0.1,1.7,0.7
Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.2,0.2,16.3,2.5,0.1,0.6,3.3,4.9,2,0.1,35.3,695.6,5.3,69.1,1.7,912,9.9,19,2.1,8.5,1.5,0.4,1.1,0.2,0.9,0.2,0.5,0.1,0.5,0.1,1.9,0.1,1.5,0.8
Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.9,0.3,16.5,2.6,0.1,0.7,3.4,4.9,1.9,0.1,28.8,742,6.3,64.8,1.9,921,11.5,21.9,2.5,9.9,1.7,0.5,1.3,0.2,0.9,0.2,0.6,0.1,0.7,0.1,1.5,0.1,1.1,0.6
Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.1,0.3,16,2.7,0.1,0.8,3.5,4.6,2,0.1,40.7,625.8,5.8,76.8,1.7,1013,9.9,17,2.1,8.6,1.5,0.5,1.3,0.2,1.1,0.2,0.5,0.1,0.5,0.1,2.1,0.2,1.9,1
Cu-rich PCDs,Highland Valley Cu-Mo distrct,68.6,0.3,16.1,2.8,0.1,0.9,3.5,4.6,1.7,0.1,30.4,634.6,5.5,70.1,1.8,929,10.3,18.7,2.3,9.8,1.4,0.6,1.4,0.2,1,0.2,0.6,0.1,0.6,0.1,2.3,0.2,1.5,0.7
Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.2,0.3,15.9,2.8,0.1,0.8,3.3,4.6,2.2,0.1,44.3,597.1,6.4,73.6,2.2,1108,11.7,19.7,2.5,9.7,1.7,0.5,1.3,0.2,1.3,0.2,0.5,0.1,0.6,0.1,2,0.2,2.2,1.2
Cu-rich PCDs,Highland Valley Cu-Mo distrct,69,0.3,15.9,2.7,0.1,0.8,3.2,4.6,2.3,0.1,41,600,7.2,77.4,2.3,1130,11.6,21.6,2.6,10.5,2,0.5,1.6,0.2,1.3,0.2,0.6,0.1,0.7,0.1,2.4,0.1,1.9,0.7
Cu-rich PCDs,Highland Valley Cu-Mo distrct,69.1,0.3,15.9,2.7,0.1,0.8,3.2,4.7,2.1,0.1,41.7,571,6.9,81.9,2.2,948,11.1,21,2.3,10,1.5,0.5,1.4,0.2,0.8,0.2,0.6,0.1,0.6,0.1,1.8,0.2,2,1.1
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,71.03,0.18,15.33,1.09,0.02,0.26,0.11,2.23,7.85,0.04,129,96.7,4.44,121,6.9,642,7.17,9.52,1.05,3.66,0.71,0.23,0.78,0.11,0.75,0.17,0.58,0.1,0.79,0.14,3.88,0.47,5.93,1.18
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,73.42,0.13,14.03,0.41,0.02,0.13,0.17,2.69,7.57,0.03,112,108,2.21,87,6,557,5.72,7.79,0.74,2.64,0.48,0.14,0.49,0.06,0.38,0.08,0.26,0.05,0.3,0.06,3.18,0.37,4.8,0.83
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,65.23,0.29,17.58,2.38,0.03,0.56,1.57,5.45,4.77,0.09,73.9,612,9.88,135,6.65,855,11.2,11.8,1.92,7.62,1.6,0.6,1.76,0.26,1.69,0.36,1.12,0.18,1.4,0.24,3.56,0.44,3.7,1.99
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,64.69,0.3,17.88,0.73,0.03,0.46,1.15,4.21,8.78,0.08,136,349,8.48,109,5.35,1547,14.4,16,2.43,9.57,1.87,0.64,1.91,0.25,1.51,0.31,0.95,0.15,1.14,0.18,2.71,0.35,2.46,1.44
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,65.04,0.28,18.1,2.22,0.03,0.53,1.83,5.63,4.84,0.07,69.2,606,9.54,121,6.58,879,12.6,14.6,2.03,7.94,1.61,0.54,1.71,0.24,1.49,0.33,1.04,0.17,1.31,0.21,3.42,0.43,3.18,2.36
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,65.58,0.27,18.35,1.51,0.02,0.46,1.43,5.71,5.25,0.08,72.3,525,10.2,117,6.08,876,11.5,13.5,2.06,7.86,1.54,0.51,1.68,0.25,1.66,0.36,1.19,0.2,1.48,0.24,3.22,0.41,2,2.34
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,64.87,0.18,16.89,1.23,0.02,0.36,0.98,4.42,6.28,0.21,118,533,10.53,74.17,4.93,750,11.69,19.53,2.13,8.14,1.75,0.61,1.11,0.22,1.43,0.35,1.07,0.2,1.37,0.21,2.36,0.36,4.49,1.62
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,63.57,0.24,18.28,1.01,0.03,0.44,1.48,5.29,6.1,0.15,117,651,12.22,112.7,7.18,1162,13.97,24.77,2.8,10.99,2.37,0.76,1.4,0.27,1.77,0.43,1.31,0.25,1.7,0.27,3.31,0.49,4.75,2.16
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,64.55,0.26,17.83,1.35,0.02,0.5,1.1,5.02,6.58,0.2,122,619,13.01,83.75,6.29,1004,16.48,28.81,3.11,12.06,2.53,0.8,1.55,0.3,1.9,0.46,1.39,0.26,1.74,0.27,2.58,0.41,3.42,2.34
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,64.46,0.2,16.49,2.18,0.08,0.27,1.81,5.72,4.38,0.06,90,722,11.75,126.1,3.93,1008,12.79,22.9,2.53,9.72,2.04,0.71,1.29,0.24,1.54,0.37,1.16,0.22,1.51,0.24,3.27,0.19,2.81,1.72
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,63.23,0.23,17.67,2.57,0.09,0.31,2.1,6,4.36,0.07,93,800,14.72,71.95,5.02,1047,13.41,29.08,3.23,12.61,2.65,0.85,1.65,0.31,1.99,0.47,1.43,0.26,1.68,0.25,2.12,0.26,2.48,2.46
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,63.44,0.18,16.82,1.74,0.07,0.35,2.86,5.63,4.11,0.05,82,620,6.71,69.89,3.97,959,10.77,19.08,2,7.2,1.32,0.51,0.84,0.15,0.97,0.22,0.71,0.13,0.97,0.15,1.97,0.28,1.37,1.48
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,63.87,0.23,17.2,2.36,0.07,0.41,2.4,5.67,4.67,0.08,95,780,15.44,85.31,6.39,978,17.5,29.94,3.23,12.36,2.58,0.82,1.62,0.32,2.06,0.51,1.57,0.29,1.91,0.3,2.64,0.47,4.31,3.23
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,63.12,0.23,18.38,2.27,0.07,0.34,2.73,6.04,4.38,0.08,82,841,15.94,124.3,5.72,948,13.67,29.02,3.24,12.64,2.7,0.85,1.68,0.33,2.11,0.52,1.6,0.3,1.98,0.3,3.49,0.41,3.02,1.11
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,65.22,0.14,17.34,1.31,0.04,0.21,1.57,5.71,4.93,0.07,101,421,8.05,79.13,3.77,807,9.12,27.78,1.74,6.47,1.39,0.51,0.89,0.17,1.15,0.27,0.84,0.16,1.11,0.17,2.47,0.19,3.8,2.77
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,63.46,0.23,16.03,3.12,0.04,0.58,2.59,5.34,2.7,0.14,47,160,11,86.23,5.23,856,14.44,35.52,3.32,11.88,2.06,0.65,1.37,0.25,1.61,0.38,1.19,0.22,1.48,0.23,2.57,0.29,4.58,9.78
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,64.35,0.22,16.3,1.8,0.05,0.29,2.09,4.18,5.93,0.19,131,429,13.57,86.29,5.06,798,14.22,27.85,3.05,11.7,2.37,0.72,1.47,0.28,1.84,0.45,1.38,0.26,1.73,0.26,2.42,0.24,2.27,6.03
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,62.29,0.24,16.96,2.23,0.04,0.4,2.07,5.35,4.97,0.27,102,393,14.22,100.2,5.52,298,19.28,33.99,3.67,14.31,2.86,0.83,1.75,0.32,2.02,0.48,1.44,0.27,1.76,0.27,2.76,0.29,3.48,3.63
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,61.39,0.23,16.17,3.5,0.06,0.27,2.91,5.3,4.95,0.4,111,472,12.32,101,6.19,909,14.41,29.52,3.25,12.45,2.38,0.69,1.39,0.26,1.64,0.4,1.27,0.24,1.63,0.25,2.92,0.44,3.95,1.97
Cu-rich PCDs,Tsagaan Suvarga Cu-Mo,64.57,0.31,17.14,2.57,0.04,0.18,2.77,4.94,4.88,0.11,125,631,11.6,46.7,8,721,18.6,32,3.43,11.7,2.4,0.84,2.29,0.36,2.18,0.47,1.42,0.25,1.7,0.48,2,0.5,4.5,0.95
Cu-rich PCDs,Luoboling Cu-Mo,65.41,0.44,15.93,3.73,0.1,1.72,3.93,3.42,4.26,0.24,153,444,12.75,88,14.91,673,43.06,74.41,7.28,24.23,3.78,0.95,2.87,0.37,2.36,0.49,1.48,0.21,1.38,0.24,2.63,1.99,22.07,9
Cu-rich PCDs,Luoboling Cu-Mo,65.74,0.41,16.02,3.49,0.08,1.59,3.91,3.46,4.04,0.21,159,515,13.22,127,14.01,796,30.39,59.7,5.98,21.9,3.69,0.97,2.78,0.36,2.38,0.5,1.43,0.21,1.47,0.26,3.54,1.6,35.61,11.72
Cu-rich PCDs,Luoboling Cu-Mo,65.85,0.41,16.06,3.48,0.08,1.57,3.9,3.41,4.06,0.21,148,466,18.66,118,18.28,675,36.43,59.79,6.4,26.68,4.85,1.22,3.03,0.43,2.7,0.53,1.5,0.23,1.5,0.24,3.77,1.65,18.15,9.76
Cu-rich PCDs,Luoboling Cu-Mo,64.94,0.46,15.25,3.84,0.05,1.9,3.17,3.02,3.21,0.22,120,511,15.12,152,14.89,638,36.19,61.57,6.69,22.19,4.25,0.94,3.77,0.52,2.8,0.55,1.64,0.29,1.79,0.28,4.07,1.63,20.81,7.9
Cu-rich PCDs,Luoboling Cu-Mo,64.65,0.53,15.19,4.59,0.12,2.06,3.98,3,3.54,0.24,136,529,19.26,179,15.48,738,38.01,67.61,7.79,25.98,5.55,1.04,4.25,0.64,3.44,0.75,2.08,0.35,2.24,0.33,4.65,1.62,19.76,5.85
Cu-rich PCDs,Luoboling Cu-Mo,65.01,0.54,15.08,4.56,0.1,2.13,3.85,2.98,4.01,0.24,159,507,16.89,158,18.32,765,34.23,62.33,6.87,23.66,4.98,1.03,3.78,0.55,2.99,0.62,1.79,0.31,2.04,0.31,4.29,2.32,22.71,8.87
Cu-rich PCDs,Luoboling Cu-Mo,65.76,0.49,14.88,4.23,0.09,1.81,3.5,3.06,4.04,0.22,173,488,15.37,146,16.49,695,52.52,83.37,9.03,28.47,4.88,0.99,3.96,0.51,2.93,0.58,1.74,0.3,1.88,0.3,4.28,2.15,27.96,8.44
Cu-rich PCDs,Luoboling Cu-Mo,64.37,0.52,16.46,2.38,0.05,2.19,4.09,1.85,7.79,0.29,192,375,16.1,124,10.8,797,25.8,51.9,5.6,21.5,3.85,1.23,3.37,0.45,2.66,0.55,1.59,0.25,1.48,0.25,3.4,1.1,11.25,3.58
Cu-rich PCDs,Luoboling Cu-Mo,64.16,0.53,15.4,2.04,0.05,2.02,6.36,1.8,7.37,0.26,187,442,17.1,121,13.8,767,27.4,54.6,6.2,22.8,4.11,1.25,3.48,0.51,2.78,0.55,1.55,0.24,1.58,0.25,3.3,1.4,13.85,6.28
Cu-rich PCDs,Luoboling Cu-Mo,65.59,0.56,15.72,1.95,0.06,1.97,4.43,1.85,7.63,0.25,205,349,16.5,131,14.7,680,30.4,63.2,6.8,25.8,4.35,1.3,3.61,0.51,2.73,0.59,1.7,0.25,1.57,0.27,3.7,1.5,15.1,6.78
Cu-rich PCDs,Luoboling Cu-Mo,65.31,0.54,15.93,1.53,0.05,1.9,4.72,1.71,8.03,0.28,203,353,16.2,120,13.1,764,35.4,69.2,7.4,26.8,4.56,1.24,3.62,0.47,2.65,0.53,1.53,0.24,1.59,0.25,3.2,1.4,15,5.88
Cu-rich PCDs,Luoboling Cu-Mo,71.09,0.33,13.82,1.12,0.03,0.91,3.11,1.39,8.05,0.13,188.5,331,12.4,149,16.8,866,32.5,61,6.4,22.9,3.75,1.09,3.33,0.51,2.86,0.59,1.79,0.28,1.92,0.33,4.1,1.9,13.55,6.04
Cu-rich PCDs,Luoboling Cu-Mo,71.52,0.34,14.27,1.7,0.03,0.98,2.39,1.9,6.72,0.14,169.5,342,15,117,15.1,745,27.8,53.3,5.5,20.2,3.19,1.01,2.71,0.39,2.19,0.48,1.54,0.23,1.59,0.26,3.3,1.6,14.75,6.3
Cu-rich PCDs,Luoboling Cu-Mo,69.59,0.43,15.08,3.31,0.04,1.36,3.44,2.96,3.6,0.2,102,491,15.5,148,15.1,496,22.1,46.2,5.6,21.8,3.88,1.14,3.12,0.44,2.6,0.52,1.58,0.25,1.61,0.27,4.2,1.8,14.45,7.6
Cu-rich PCDs,Luoboling Cu-Mo,68.06,0.39,15.51,3.43,0.04,1.29,3.07,2.48,5.54,0.18,152.5,491,13.7,126,13.8,929,39.3,70.8,7.1,24.6,3.93,1.1,3.06,0.43,2.31,0.47,1.36,0.21,1.41,0.23,3.6,1.5,21.3,8.58
Cu-rich PCDs,Shujiadian Cu,52.4,1,17.4,7.2,0.2,3.2,8.2,4,2.8,0.4,53.7,1015,19.6,41.3,13.2,716,51.9,98.2,11.5,42.5,7.5,2.1,6.6,0.9,3.8,0.8,2.1,0.3,1.8,0.3,4.9,0.7,7.1,1.4
Cu-rich PCDs,Shujiadian Cu,53.7,1,17.6,7.1,0.2,3,7.7,4,3.4,0.4,65.5,976,18,32.9,14.3,895,46.7,88.9,9.9,36.8,6.4,1.8,5.7,0.8,3.6,0.7,2,0.3,1.7,0.3,5,0.8,8.7,1.8
Cu-rich PCDs,Shujiadian Cu,52,1,17.8,6.4,0.1,3,8.5,4,2.9,0.4,58.9,949,19.7,38.8,14.9,716,51.6,99.6,11.3,41.7,7.1,2.1,6.5,0.9,3.9,0.8,2.1,0.3,1.8,0.3,4.8,0.8,6.5,1.5
Cu-rich PCDs,Shujiadian Cu,54.3,0.9,17.3,6.5,0.1,2.7,6.2,4.3,3.7,0.4,66.5,912,17.1,55.5,18.5,770,54.6,102,11.4,42.5,7,1.8,6,0.8,3.9,0.7,2.2,0.3,1.9,0.3,2.1,1,10.1,2.6
Cu-rich PCDs,Shujiadian Cu,54.9,0.9,17.5,6.7,0.2,2.8,8,4.2,3.6,0.4,61,1025,16.9,104.5,13.9,895,48.5,90.8,10.3,37.8,6.5,1.7,5.6,0.7,3.5,0.6,2,0.3,1.6,0.2,4.9,0.9,9.7,2.4
Cu-rich PCDs,Shujiadian Cu,54.2,0.9,17.5,6.2,0.1,2.6,7.1,4.5,3.2,0.4,61.5,952,18.2,42.3,16.4,716,54.9,102,11.2,41.2,6.9,1.8,5.8,0.7,3.5,0.7,2.1,0.3,1.6,0.3,5.3,0.9,9.8,2.7
Cu-rich PCDs,Shujiadian Cu,59.3,0.6,17.2,5.2,0.1,1.5,4.8,5.1,1.9,0.2,55.8,1005,11.3,24.5,10.7,716,26.2,53.7,6.1,24,4.6,1.6,3.7,0.5,2.2,0.4,1,0.2,0.8,0.1,0.9,0.7,3.5,1.2
Cu-rich PCDs,Shujiadian Cu,60.9,0.6,17.3,5.2,0,1.7,4.2,4.8,2.3,0.2,67.7,905,9.7,25.4,10.3,806,23.3,47.1,5.7,22,4,1.4,3.4,0.4,2.2,0.4,0.9,0.1,0.8,0.1,0.9,0.7,3.7,1.2
Cu-rich PCDs,Shujiadian Cu,59.5,0.6,16.8,5.5,0,1.8,4.6,4.1,2.9,0.2,75.7,852,10,22.1,9.4,800,23.7,48.6,5.8,22.1,4.5,1.3,3,0.4,2.1,0.4,0.9,0.1,0.8,0.1,0.9,0.6,2.8,0.9
Cu-rich PCDs,Shujiadian Cu,58.8,0.5,16.7,5.6,0,1.8,4.4,4.1,2.9,0.2,83.1,903,10.4,23,9.4,850,22.9,48,5.9,22.3,4.3,1.3,3.3,0.4,2.2,0.4,0.9,0.1,0.8,0.1,0.9,0.6,2.9,1.1
Cu-rich PCDs,Baogutu Cu-Mo,57.06,0.75,17.19,7.17,0.09,4.39,6.17,3.72,1.52,0.16,25.06,881,10.7,52.72,1.6,696,6.59,16.13,2.23,10.35,2.2,0.97,2.33,0.36,2.08,0.43,1.13,0.16,1.11,0.17,1.79,0.49,1.44,0.43
Cu-rich PCDs,Baogutu Cu-Mo,51.83,1.04,18.26,8.97,0.13,5.94,8.32,4,0.45,0.21,3.84,830.5,17.81,64.91,2.16,285.4,9.19,21.12,3.29,14.5,3.54,1.14,3.45,0.55,3.36,0.69,1.91,0.27,1.75,0.25,1.91,0.12,0.29,0.13
Cu-rich PCDs,Baogutu Cu-Mo,57.85,0.89,16.78,7.02,0.11,4.43,6.38,3.95,1.04,0.21,17.14,626.5,16.26,138,3.35,422,13.19,26.76,3.64,15.01,3.4,1.04,3.21,0.49,3,0.62,1.72,0.25,1.65,0.25,3.93,0.21,1.17,0.37
Cu-rich PCDs,Baogutu Cu-Mo,58.38,0.72,16.59,5.59,0.06,5.16,6.06,4.67,0.4,0.16,5.39,921.9,7.47,54.04,1.13,273,4.12,9.25,1.66,7.41,1.98,0.64,1.61,0.24,1.43,0.27,0.72,0.1,0.62,0.09,1.72,0.07,0.38,0.49
Cu-rich PCDs,Baogutu Cu-Mo,55.73,0.89,17.21,5.66,0.05,3.87,6.24,5.12,2.97,0.29,21.72,908.7,11.89,79.47,2.4,542.5,24.61,55.16,7.86,31.86,6.51,1.9,4.71,0.53,2.58,0.46,1.14,0.16,1.02,0.15,2.36,0.13,3.81,3.56
Cu-rich PCDs,Baogutu Cu-Mo,53.76,0.84,18.7,7.71,0.14,4.56,7.53,3.77,0.65,0.16,12.07,658,9.6,38.37,1.38,252,5.09,11.8,1.66,8.07,1.76,0.78,1.83,0.29,1.74,0.39,1.01,0.15,1,0.15,1.18,0.14,0.94,0.26
Cu-rich PCDs,Baogutu Cu-Mo,53.19,0.77,17.35,8.12,0.12,5.98,8.69,3.04,0.54,0.15,7.46,609,11.89,49.51,1.97,278,7.13,16.38,2.19,10.56,2.13,0.83,2.32,0.38,2.28,0.46,1.39,0.19,1.21,0.19,1.58,0.12,1.37,0.34
Cu-rich PCDs,Baogutu Cu-Mo,60.42,0.71,17.45,6.06,0.09,2.88,5.98,4.18,1.05,0.18,19.42,656,13.9,93.93,2.85,530.3,10.67,21.43,3.11,12.71,2.87,0.9,2.52,0.4,2.45,0.51,1.43,0.21,1.41,0.22,2.89,0.18,1.78,0.58
Cu-rich PCDs,Baogutu Cu-Mo,58.45,0.78,17.39,6.69,0.11,3.63,6.33,4.03,1.16,0.17,23.26,739,14.56,90.77,2.53,486.4,9.82,20.44,3.01,12.51,2.95,0.95,2.75,0.44,2.62,0.53,1.51,0.22,1.46,0.22,2.89,0.17,1.88,0.61
Cu-rich PCDs,Baogutu Cu-Mo,57.97,0.66,15.7,7.03,0.1,3.89,4.35,5.02,1.54,0.18,66.86,556,16.64,62.21,2.11,301.2,8.1,17.93,2.72,12.11,2.89,0.67,2.8,0.45,2.91,0.6,1.7,0.26,1.69,0.25,1.99,0.13,0.28,0.8
Cu-rich PCDs,Baogutu Cu-Mo,59.13,0.62,16.94,5.74,0.1,3.94,4.9,5.26,1.44,0.17,55.11,708,9.82,62,1.36,322.6,8.85,18.95,2.66,11.11,2.49,0.7,2.17,0.32,1.87,0.36,0.94,0.13,0.8,0.12,1.97,0.08,0.53,0.86
Cu-rich PCDs,Baogutu Cu-Mo,58.18,0.74,17.66,6.99,0.09,3.21,6.28,4.07,1.26,0.16,20.24,637,11.78,75.62,1.85,479,8.53,19.7,2.62,11.77,2.59,0.92,2.53,0.36,2.29,0.46,1.33,0.19,1.12,0.19,2.31,0.11,1.61,0.5
